ID,Group,Feature_1,Feature_2,Feature_3
ID763,C,2391.263347014354,380.6823912558944,908.6714020033055
ID204,C,2499.4679610384496,404.7001815403197,348.4456891932673
ID734,C,2843.8818428287295,412.04921673224084,-76.82546098916418
ID422,B,2751.208037125363,424.3927128187968,7830.306242292298
ID559,C,2439.267884991525,395.28543793695786,852.5017454408744
ID432,A,2473.5826362561525,422.68773882289616,8528.930373926634
ID337,B,2564.6164742962505,389.729032449681,7556.887622569007
ID347,C,2062.5307902822715,381.65532123973713,1342.8333582524365
ID774,C,2791.2584397808664,395.9021563322871,-141.2769692143679
ID142,B,2593.3114168299044,383.00756685791134,8161.459309305341
ID892,B,2979.387767202124,390.89267969059586,8360.116022489181
ID898,B,2388.4528106543808,401.07132623557095,7212.879630261253
ID345,B,2170.014752125298,394.8756385936905,6930.7610570211
ID290,A,2394.8422627982936,403.6846623499787,7607.962486117293
ID853,B,2421.8877957124914,404.4207258263108,6967.184254108934
ID581,C,2072.023786329582,414.1457755671759,670.3403052144308
ID602,A,2379.2250483675593,396.7888524599364,7534.629148663889
ID179,A,2650.795438040991,400.13515753788,8457.55140863093
ID584,A,2444.087491430602,387.2919670044399,8245.54594611735
ID707,A,2212.6991943197286,409.441357616667,7450.2913566997095
ID154,A,2533.0925006242123,419.96518977570594,7487.2744991391655
ID442,A,2637.737047127327,403.37661603122257,7807.520976954839
ID849,C,3212.903176141892,414.99567273694737,-39.32725284096614
ID119,A,2460.0029863454997,407.8877678513279,7725.989724815454
ID790,A,2122.555751165024,413.2341860394299,7000.72263740408
ID619,C,2538.2611724977833,412.56382455917026,-79.756153070035
ID488,C,2159.148201837287,406.5364421638535,623.2392060951117
ID554,A,2924.058680072169,404.4406709867845,9261.038628221855
ID259,A,2290.8341888098976,402.2618157211177,6951.861249455978
ID873,B,2561.8243725001284,416.3854210162971,8012.598600119261
ID697,B,2280.499493540092,375.46750530149956,6915.521786806937
ID701,C,2292.424842000711,388.73065266832003,456.05709779870267
ID416,C,2538.9624660713616,411.0057456846961,434.65204106063084
ID338,B,2796.7130878129105,405.8387635210394,8177.365323497905
ID224,B,2545.250232677009,412.2666053245096,7185.292338505153
ID227,C,2245.4283718110933,423.2025400891711,409.661831381733
ID107,B,2016.2781175276978,396.604703163623,6044.593438204203
ID127,A,2909.1615192144454,398.34255737208184,9157.462492973897
ID309,B,2638.7912694253773,380.4956671585639,7972.168032604723
ID477,C,2382.9267666702767,370.93961357139324,699.928635451221
ID655,B,2563.260391021982,399.4350100638425,7718.236990925323
ID257,A,2541.4851095627228,400.67051027076207,8256.283621165829
ID261,C,2258.0781300746416,391.914334900805,659.8399494013606
ID181,B,2327.822943726253,412.0331672114855,6978.710004669707
ID313,B,2837.6773299719016,388.5984081163175,8095.153627285825
ID141,C,2775.1114832073563,410.2262769759422,578.9724811333022
ID434,B,2716.86805582313,396.7473373355547,7828.955784961161
ID757,C,2325.617992820234,405.95256477728844,927.6595732672208
ID156,A,2282.471188602863,394.6569943507389,7893.749742066025
ID893,B,2280.5912874440537,393.00970316870337,7052.483607440057
ID310,A,2529.8526431674245,400.4058255857473,7507.159233198616
ID272,B,2522.9569107583266,419.81321553667607,7897.36295118737
ID117,B,2840.8920844541235,393.0217160472023,8468.666412951923
ID794,B,2164.4186784820213,416.23383275420747,7104.368169998757
ID459,C,2080.281929910302,401.18495046877325,1001.889860868291
ID408,A,2078.2093398038523,390.87903624016076,6551.601139929638
ID489,A,2834.5838484664314,390.5468035405135,9006.314444802978
ID125,B,2611.422956482731,392.0280983023492,7662.570147550132
ID476,C,2244.708554574628,388.72424441221096,348.0533606524684
ID134,B,2036.8386653238886,392.7368074106686,6511.345197414764
ID403,A,1772.5509619624559,422.31886221005095,5237.876766530178
ID212,C,2624.3716972939496,395.3558062684459,-82.49257364057621
ID878,C,2703.3878081065554,391.4192155092244,501.91468591672265
ID640,B,2080.484880333141,406.5787366920281,7173.967852643065
ID366,C,2546.416995332086,388.83809729685214,480.5854987569569
ID220,B,2412.351255940797,416.25828538994915,7304.822480121705
ID710,B,2117.8680796061108,383.9847101231453,7060.738795579338
ID616,C,2485.712862539543,404.4981319009476,252.20653444221716
ID333,A,2511.199089688633,424.6904022014945,7816.8363882654385
ID547,A,2390.1282017925455,397.45375707010203,7275.430672281166
ID455,B,2419.892653478317,411.21521797555613,7131.300199500998
ID534,A,2653.101277965668,394.3225204562238,8347.869741023002
ID180,C,2687.821372269479,402.56879365018165,247.41743842593314
ID254,A,2600.8956349890004,388.15716495085445,8293.564312894967
ID556,A,2623.99497298072,377.00214540143213,8447.97843461142
ID496,A,2335.640262984597,406.7372330809421,8161.463861117883
ID176,B,2362.841104767108,414.2051935365066,7096.911772042447
ID359,B,2698.483632248091,391.74212457220887,7552.684174681621
ID284,B,2420.172990966255,389.59401695159215,7439.157482445471
ID814,C,2938.874979818289,383.7845741068353,-519.4897838399611
ID226,C,2493.410748907526,377.0984438649514,295.29496768967147
ID654,A,2847.359001425672,398.738091941736,8964.270411276833
ID676,C,2545.144392920039,428.77934635853313,621.6481644822898
ID108,A,2627.584857996834,424.8461817873847,7703.02991318012
ID698,B,2595.800600492839,386.9202583758788,7542.9176644182335
ID274,A,2003.7666892899435,387.66679973749046,6604.531968060446
ID285,B,2716.3716106886086,392.05648866664524,7855.914818786599
ID208,C,2542.33242950409,405.05843053839726,255.82795083786004
ID809,C,2224.961034244495,398.16836104153526,594.9119218586534
ID207,C,2318.528840837683,414.4966677947989,909.9830452992517
ID388,B,2777.498997586646,408.6360812164346,7972.148974565344
ID152,B,2664.923907024674,403.91219129689097,7807.0766722602
ID576,B,2561.2441553070416,394.58901998231954,7602.443086789484
ID682,A,2576.3866753089965,390.16776542538173,8242.388870399953
